
CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/AddObject.xib
s273723506.874184
e273723507.203424
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/AddObject.xib
lSLF07#2@24"CompileXIB AddObject.xib273723506#273723507#0(0"0(0#0#66"/Users/mike/workspace/personal/iphone-rackspacecloud/AddObject.xib4300882208#473"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/AddObject.nib /Users/mike/workspace/personal/iphone-rackspacecloud/AddObject.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/AddServer.xib
s273723507.100516
e273723507.394164
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/AddServer.xib
lSLF07#2@24"CompileXIB AddServer.xib273723507#273723507#0(0"0(0#0#66"/Users/mike/workspace/personal/iphone-rackspacecloud/AddServer.xib4300882208#473"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/AddServer.nib /Users/mike/workspace/personal/iphone-rackspacecloud/AddServer.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/AddServerFlavorController.xib
s273723507.920814
e273723508.162884
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/AddServerFlavorController.xib
lSLF07#2@48"CompileXIB Classes/AddServerFlavorController.xib273723507#273723508#0(0"0(0#0#90"/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/AddServerFlavorController.xib4300882208#513"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/AddServerFlavorController.nib /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/AddServerFlavorController.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/AddServerImageController.xib
s273723508.058666
e273723508.303484
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/AddServerImageController.xib
lSLF07#2@47"CompileXIB Classes/AddServerImageController.xib273723508#273723508#0(0"0(0#0#89"/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/AddServerImageController.xib4300882208#511"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/AddServerImageController.nib /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/AddServerImageController.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ConfirmResizeServerController.xib
s273723507.649913
e273723507.920614
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ConfirmResizeServerController.xib
lSLF07#2@52"CompileXIB Classes/ConfirmResizeServerController.xib273723507#273723507#0(0"0(0#0#94"/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ConfirmResizeServerController.xib4300882208#521"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/ConfirmResizeServerController.nib /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ConfirmResizeServerController.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/RenameServerController.xib
s273723507.464890
e273723507.757757
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/RenameServerController.xib
lSLF07#2@45"CompileXIB Classes/RenameServerController.xib273723507#273723507#0(0"0(0#0#87"/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/RenameServerController.xib4300882208#507"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/RenameServerController.nib /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/RenameServerController.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ResetPasswordController.xib
s273723507.757837
e273723508.058573
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ResetPasswordController.xib
lSLF07#2@46"CompileXIB Classes/ResetPasswordController.xib273723507#273723508#0(0"0(0#0#88"/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ResetPasswordController.xib4300882208#509"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/ResetPasswordController.nib /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ResetPasswordController.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ResizeServerController.xib
s273723507.394253
e273723507.648902
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ResizeServerController.xib
lSLF07#2@45"CompileXIB Classes/ResizeServerController.xib273723507#273723507#0(0"0(0#0#87"/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ResizeServerController.xib4300882208#507"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/ResizeServerController.nib /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ResizeServerController.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ServerNameController.xib
s273723507.203509
e273723507.464808
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ServerNameController.xib
lSLF07#2@43"CompileXIB Classes/ServerNameController.xib273723507#273723507#0(0"0(0#0#85"/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ServerNameController.xib4300882208#503"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/ServerNameController.nib /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ServerNameController.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/WebFileViewController.xib
s273723508.303562
e273723508.673679
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/WebFileViewController.xib
lSLF07#2@44"CompileXIB Classes/WebFileViewController.xib273723508#273723508#0(0"0(0#0#86"/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/WebFileViewController.xib4300882208#505"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/WebFileViewController.nib /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/WebFileViewController.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/IPGroupView.xib
s273723505.786907
e273723506.106024
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/IPGroupView.xib
lSLF07#2@26"CompileXIB IPGroupView.xib273723505#273723506#0(0"0(0#0#68"/Users/mike/workspace/personal/iphone-rackspacecloud/IPGroupView.xib4300882208#477"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/IPGroupView.nib /Users/mike/workspace/personal/iphone-rackspacecloud/IPGroupView.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/ImageView.xib
s273723506.106114
e273723507.100427
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/ImageView.xib
lSLF07#2@24"CompileXIB ImageView.xib273723506#273723507#0(0"0(0#0#66"/Users/mike/workspace/personal/iphone-rackspacecloud/ImageView.xib4300882208#473"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/ImageView.nib /Users/mike/workspace/personal/iphone-rackspacecloud/ImageView.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/ListObjects.xib
s273723505.335997
e273723505.666804
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/ListObjects.xib
lSLF07#2@26"CompileXIB ListObjects.xib273723505#273723505#0(0"0(0#0#68"/Users/mike/workspace/personal/iphone-rackspacecloud/ListObjects.xib4300882208#477"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/ListObjects.nib /Users/mike/workspace/personal/iphone-rackspacecloud/ListObjects.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/LoginView.xib
s273723505.290017
e273723505.786827
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/LoginView.xib
lSLF07#2@24"CompileXIB LoginView.xib273723505#273723505#0(0"0(0#0#66"/Users/mike/workspace/personal/iphone-rackspacecloud/LoginView.xib4300882208#473"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/LoginView.nib /Users/mike/workspace/personal/iphone-rackspacecloud/LoginView.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/MainWindow.xib
s273723503.827709
e273723505.298910
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib273723503#273723505#0(0"0(0#0#67"/Users/mike/workspace/personal/iphone-rackspacecloud/MainWindow.xib4300882208#475"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/MainWindow.nib /Users/mike/workspace/personal/iphone-rackspacecloud/MainWindow.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/ObjectView.xib
s273723508.163018
e273723508.410800
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/ObjectView.xib
lSLF07#2@25"CompileXIB ObjectView.xib273723508#273723508#0(0"0(0#0#67"/Users/mike/workspace/personal/iphone-rackspacecloud/ObjectView.xib4300882208#475"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/ObjectView.nib /Users/mike/workspace/personal/iphone-rackspacecloud/ObjectView.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/SecondView.xib
s273723503.828236
e273723505.289293
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/SecondView.xib
lSLF07#2@25"CompileXIB SecondView.xib273723503#273723505#0(0"0(0#0#67"/Users/mike/workspace/personal/iphone-rackspacecloud/SecondView.xib4300882208#475"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/SecondView.nib /Users/mike/workspace/personal/iphone-rackspacecloud/SecondView.xib0#

CCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/ServerView.xib
s273723505.668152
e273723506.094040
r1
xCompileXIB
x/Users/mike/workspace/personal/iphone-rackspacecloud/ServerView.xib
lSLF07#2@25"CompileXIB ServerView.xib273723505#273723506#0(0"0(0#0#67"/Users/mike/workspace/personal/iphone-rackspacecloud/ServerView.xib4300882208#475"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/ServerView.nib /Users/mike/workspace/personal/iphone-rackspacecloud/ServerView.xib0#

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/AddObject.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/AddServer.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerFlavorController.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerImageController.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/ConfirmResizeServerController.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/RenameServerController.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/ResetPasswordController.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/ResizeServerController.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/ServerNameController.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/WebFileViewController.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/IPGroupView.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/ImageView.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/ListObjects.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/LoginView.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/MainWindow.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/ObjectView.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/SecondView.xib
r0

CCompileXIB /Users/mike/workspace/personal/rackspace-iphone/ServerView.xib
r0

CCopyPlistFile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Entitlements.plist Entitlements.plist
s273723506.094120
e273723506.874049
r1
xCopyPlistFile
x/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist273723506#273723506#0(0"0(0#0#71"/Users/mike/workspace/personal/iphone-rackspacecloud/Entitlements.plist4300882208#423"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCopyPlistFile /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Entitlements.plist Entitlements.plist
r0

CCpResource build/Debug-iphonesimulator/Rackspace.app/Default-old.png Default-old.png
s273723505.289373
e273723505.316834
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/Default-old.png
xDefault-old.png
lSLF07#2@20"Copy Default-old.png273723505#273723505#0(0"0(0#0#68"/Users/mike/workspace/personal/iphone-rackspacecloud/Default-old.png4300882208#503"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/Default-old.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/Default.png Default.png
s273723505.319082
e273723505.335827
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png273723505#273723505#0(0"0(0#0#64"/Users/mike/workspace/personal/iphone-rackspacecloud/Default.png4300882208#499"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/Default.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/Icon.png Icon.png
s273723505.317527
e273723505.330846
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png273723505#273723505#0(0"0(0#0#61"/Users/mike/workspace/personal/iphone-rackspacecloud/Icon.png4300882208#496"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/Icon.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/Settings.bundle Settings.bundle
s273723505.316936
e273723505.330683
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/Settings.bundle
xSettings.bundle
lSLF07#2@20"Copy Settings.bundle273723505#273723505#0(0"0(0#0#68"/Users/mike/workspace/personal/iphone-rackspacecloud/Settings.bundle4300882208#503"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/Settings.bundle /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/arch.png arch.png
s273723505.325748
e273723505.335934
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/arch.png
xarch.png
lSLF07#2@13"Copy arch.png273723505#273723505#0(0"0(0#0#61"/Users/mike/workspace/personal/iphone-rackspacecloud/arch.png4300882208#496"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/arch.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/centos.png centos.png
s273723505.327272
e273723505.337769
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/centos.png
xcentos.png
lSLF07#2@15"Copy centos.png273723505#273723505#0(0"0(0#0#63"/Users/mike/workspace/personal/iphone-rackspacecloud/centos.png4300882208#498"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/centos.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/cloud-files.png cloud-files.png
s273723505.333332
e273723505.349805
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/cloud-files.png
xcloud-files.png
lSLF07#2@20"Copy cloud-files.png273723505#273723505#0(0"0(0#0#68"/Users/mike/workspace/personal/iphone-rackspacecloud/cloud-files.png4300882208#503"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/cloud-files.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/debian.png debian.png
s273723505.320644
e273723505.339748
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/debian.png
xdebian.png
lSLF07#2@15"Copy debian.png273723505#273723505#0(0"0(0#0#63"/Users/mike/workspace/personal/iphone-rackspacecloud/debian.png4300882208#498"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/debian.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/fedora.png fedora.png
s273723505.328798
e273723505.345469
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/fedora.png
xfedora.png
lSLF07#2@15"Copy fedora.png273723505#273723505#0(0"0(0#0#63"/Users/mike/workspace/personal/iphone-rackspacecloud/fedora.png4300882208#498"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/fedora.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/gentoo.png gentoo.png
s273723505.322755
e273723505.345336
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/gentoo.png
xgentoo.png
lSLF07#2@15"Copy gentoo.png273723505#273723505#0(0"0(0#0#63"/Users/mike/workspace/personal/iphone-rackspacecloud/gentoo.png4300882208#498"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/gentoo.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/ip-groups.png ip-groups.png
s273723505.330903
e273723505.347315
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/ip-groups.png
xip-groups.png
